label,num_features,reduction_methos,sensivity,specificity,precision
jazz,94,PCA,0.7,0.9944444444444445,0.9333333333333333
jazz,97,PCA,0.7,0.9944444444444445,0.9333333333333333
jazz,100,PCA,0.7,0.9944444444444445,0.9333333333333333
jazz,103,PCA,0.7,0.9888888888888889,0.875
jazz,106,PCA,0.7,0.9888888888888889,0.875
jazz,109,PCA,0.7,0.9888888888888889,0.875
jazz,112,PCA,0.7,0.9888888888888889,0.875
jazz,115,PCA,0.7,0.9888888888888889,0.875
jazz,118,PCA,0.7,0.9888888888888889,0.875
jazz,121,PCA,0.7,0.9888888888888889,0.875
jazz,124,PCA,0.7,0.9888888888888889,0.875
jazz,127,PCA,0.7,0.9888888888888889,0.875
jazz,130,PCA,0.7,0.9833333333333333,0.8235294117647058
jazz,133,PCA,0.7,0.9888888888888889,0.875
jazz,136,PCA,0.7,0.9888888888888889,0.875
jazz,139,PCA,0.7,0.9888888888888889,0.875
jazz,142,PCA,0.7,0.9888888888888889,0.875
jazz,145,PCA,0.8,0.9944444444444445,0.9411764705882353
jazz,148,PCA,0.8,0.9888888888888889,0.8888888888888888
jazz,151,PCA,0.8,0.9888888888888889,0.8888888888888888
jazz,154,PCA,0.8,0.9944444444444445,0.9411764705882353
jazz,157,PCA,0.75,0.9944444444444445,0.9375
jazz,160,PCA,0.8,0.9888888888888889,0.8888888888888888
jazz,163,PCA,0.8,0.9888888888888889,0.8888888888888888
jazz,166,PCA,0.8,0.9888888888888889,0.8888888888888888
jazz,169,PCA,0.85,0.9833333333333333,0.85
jazz,172,PCA,0.9,0.9888888888888889,0.9
jazz,175,PCA,0.9,0.9888888888888889,0.9
jazz,178,PCA,0.85,0.9833333333333333,0.85
jazz,181,PCA,0.85,0.9833333333333333,0.85
jazz,184,PCA,0.85,0.9833333333333333,0.85
jazz,187,PCA,0.9,0.9833333333333333,0.8571428571428571
jazz,190,PCA,0.95,0.9833333333333333,0.8636363636363636
jazz,193,PCA,0.95,0.9833333333333333,0.8636363636363636
jazz,196,PCA,0.9,0.9833333333333333,0.8571428571428571
jazz,1,LDA,0.0,1.0,nan
jazz,4,LDA,0.0,1.0,nan
jazz,7,LDA,0.0,1.0,nan
jazz,10,LDA,0.0,1.0,nan
jazz,13,LDA,0.0,1.0,nan
jazz,16,LDA,0.0,1.0,nan
jazz,19,LDA,0.1,1.0,1.0
jazz,22,LDA,0.15,1.0,1.0
jazz,25,LDA,0.2,0.9944444444444445,0.8
jazz,28,LDA,0.3,0.9888888888888889,0.75
jazz,31,LDA,0.5,0.9833333333333333,0.7692307692307693
jazz,34,LDA,0.5,0.9888888888888889,0.8333333333333334
jazz,37,LDA,0.6,0.9777777777777777,0.75
jazz,40,LDA,0.6,0.9777777777777777,0.75
jazz,43,LDA,0.4,0.9833333333333333,0.7272727272727273
jazz,46,LDA,0.45,0.9777777777777777,0.6923076923076923
jazz,49,LDA,0.55,0.9777777777777777,0.7333333333333333
jazz,52,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,55,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,58,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,61,LDA,0.6,0.9833333333333333,0.8
jazz,64,LDA,0.6,0.9777777777777777,0.75
jazz,67,LDA,0.6,0.9833333333333333,0.8
jazz,70,LDA,0.6,0.9833333333333333,0.8
jazz,73,LDA,0.65,0.9666666666666667,0.6842105263157895
jazz,76,LDA,0.7,0.9666666666666667,0.7
jazz,79,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,82,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,85,LDA,0.7,0.9666666666666667,0.7
jazz,88,LDA,0.65,0.9722222222222222,0.7222222222222222
jazz,91,LDA,0.65,0.9833333333333333,0.8125
jazz,94,LDA,0.65,0.9833333333333333,0.8125
jazz,97,LDA,0.7,0.9888888888888889,0.875
jazz,100,LDA,0.7,0.9888888888888889,0.875
jazz,103,LDA,0.75,0.9888888888888889,0.8823529411764706
jazz,106,LDA,0.7,0.9888888888888889,0.875
jazz,109,LDA,0.75,0.9888888888888889,0.8823529411764706
jazz,112,LDA,0.75,0.9722222222222222,0.75
jazz,115,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,118,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,121,LDA,0.7,0.9833333333333333,0.8235294117647058
jazz,124,LDA,0.7,0.9833333333333333,0.8235294117647058
jazz,127,LDA,0.65,0.9666666666666667,0.6842105263157895
jazz,130,LDA,0.65,0.9666666666666667,0.6842105263157895
jazz,133,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,136,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,139,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,142,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,145,LDA,0.7,0.9722222222222222,0.7368421052631579
jazz,148,LDA,0.65,0.9722222222222222,0.7222222222222222
jazz,151,LDA,0.7,0.9777777777777777,0.7777777777777778
jazz,154,LDA,0.75,0.9777777777777777,0.7894736842105263
jazz,157,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,160,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,163,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,166,LDA,0.75,0.9777777777777777,0.7894736842105263
jazz,169,LDA,0.8,0.9833333333333333,0.8421052631578947
jazz,172,LDA,0.8,0.9777777777777777,0.8
jazz,175,LDA,0.7,0.9833333333333333,0.8235294117647058
jazz,178,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,181,LDA,0.8,0.9833333333333333,0.8421052631578947
jazz,184,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,187,LDA,0.85,0.9833333333333333,0.85
jazz,190,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,193,LDA,0.75,0.9833333333333333,0.8333333333333334
jazz,196,LDA,0.75,0.9777777777777777,0.7894736842105263
metal,1,None,0.0,1.0,nan
metal,4,None,0.45,0.9944444444444445,0.9
metal,7,None,0.55,0.9888888888888889,0.8461538461538461
metal,10,None,0.65,0.9833333333333333,0.8125
metal,13,None,0.5,0.9888888888888889,0.8333333333333334
metal,16,None,0.55,0.9777777777777777,0.7333333333333333
metal,19,None,0.45,0.9888888888888889,0.8181818181818182
metal,22,None,0.55,0.9888888888888889,0.8461538461538461
metal,25,None,0.5,0.9888888888888889,0.8333333333333334
metal,28,None,0.6,0.9833333333333333,0.8
metal,31,None,0.65,0.9833333333333333,0.8125
metal,34,None,0.7,0.9888888888888889,0.875
metal,37,None,0.65,0.9888888888888889,0.8666666666666667
metal,40,None,0.65,0.9888888888888889,0.8666666666666667
metal,43,None,0.65,0.9888888888888889,0.8666666666666667
metal,46,None,0.65,0.9888888888888889,0.8666666666666667
metal,49,None,0.65,0.9888888888888889,0.8666666666666667
metal,52,None,0.75,0.9888888888888889,0.8823529411764706
metal,55,None,0.75,0.9888888888888889,0.8823529411764706
metal,58,None,0.7,0.9888888888888889,0.875
metal,61,None,0.7,0.9888888888888889,0.875
metal,64,None,0.7,0.9888888888888889,0.875
metal,67,None,0.75,0.9888888888888889,0.8823529411764706
metal,70,None,0.8,0.9888888888888889,0.8888888888888888
metal,73,None,0.8,0.9888888888888889,0.8888888888888888
metal,76,None,0.8,0.9888888888888889,0.8888888888888888
metal,79,None,0.8,0.9888888888888889,0.8888888888888888
metal,82,None,0.8,0.9888888888888889,0.8888888888888888
metal,85,None,0.8,0.9888888888888889,0.8888888888888888
metal,88,None,0.8,0.9888888888888889,0.8888888888888888
metal,91,None,0.8,0.9888888888888889,0.8888888888888888
metal,94,None,0.8,0.9833333333333333,0.8421052631578947
metal,97,None,0.8,0.9833333333333333,0.8421052631578947
metal,100,None,0.8,0.9888888888888889,0.8888888888888888
metal,103,None,0.8,0.9833333333333333,0.8421052631578947
metal,106,None,0.85,0.9833333333333333,0.85
metal,109,None,0.8,0.9888888888888889,0.8888888888888888
metal,112,None,0.8,0.9944444444444445,0.9411764705882353
metal,115,None,0.8,0.9888888888888889,0.8888888888888888
metal,118,None,0.75,0.9944444444444445,0.9375
metal,121,None,0.75,0.9944444444444445,0.9375
metal,124,None,0.75,0.9944444444444445,0.9375
metal,127,None,0.75,0.9944444444444445,0.9375
metal,130,None,0.8,0.9944444444444445,0.9411764705882353
metal,133,None,0.8,0.9944444444444445,0.9411764705882353
metal,136,None,0.8,0.9944444444444445,0.9411764705882353
metal,139,None,0.8,0.9944444444444445,0.9411764705882353
metal,142,None,0.8,0.9944444444444445,0.9411764705882353
metal,145,None,0.85,0.9944444444444445,0.9444444444444444
metal,148,None,0.85,0.9944444444444445,0.9444444444444444
metal,151,None,0.85,0.9944444444444445,0.9444444444444444
metal,154,None,0.85,0.9944444444444445,0.9444444444444444
metal,157,None,0.85,0.9944444444444445,0.9444444444444444
metal,160,None,0.85,0.9944444444444445,0.9444444444444444
metal,163,None,0.85,0.9944444444444445,0.9444444444444444
metal,166,None,0.8,0.9944444444444445,0.9411764705882353
metal,169,None,0.9,0.9944444444444445,0.9473684210526315
metal,172,None,0.8,0.9944444444444445,0.9411764705882353
metal,175,None,0.85,0.9944444444444445,0.9444444444444444
metal,178,None,0.85,0.9888888888888889,0.8947368421052632
metal,181,None,0.8,0.9888888888888889,0.8888888888888888
metal,184,None,0.8,0.9888888888888889,0.8888888888888888
metal,187,None,0.85,0.9888888888888889,0.8947368421052632
metal,190,None,0.8,0.9944444444444445,0.9411764705882353
metal,193,None,0.85,0.9888888888888889,0.8947368421052632
metal,196,None,0.85,0.9888888888888889,0.8947368421052632
metal,1,PCA,0.0,1.0,nan
metal,4,PCA,0.35,0.9944444444444445,0.875
metal,7,PCA,0.55,0.9888888888888889,0.8461538461538461
metal,10,PCA,0.65,0.9833333333333333,0.8125
metal,13,PCA,0.5,0.9888888888888889,0.8333333333333334
metal,16,PCA,0.55,0.9777777777777777,0.7333333333333333
metal,19,PCA,0.45,0.9888888888888889,0.8181818181818182
metal,22,PCA,0.55,0.9888888888888889,0.8461538461538461
metal,25,PCA,0.5,0.9888888888888889,0.8333333333333334
metal,28,PCA,0.6,0.9833333333333333,0.8
metal,31,PCA,0.65,0.9833333333333333,0.8125
metal,34,PCA,0.7,0.9888888888888889,0.875
metal,37,PCA,0.65,0.9888888888888889,0.8666666666666667
metal,40,PCA,0.65,0.9888888888888889,0.8666666666666667
metal,43,PCA,0.65,0.9888888888888889,0.8666666666666667
metal,46,PCA,0.65,0.9888888888888889,0.8666666666666667
metal,49,PCA,0.65,0.9888888888888889,0.8666666666666667
metal,52,PCA,0.75,0.9888888888888889,0.8823529411764706
metal,55,PCA,0.75,0.9888888888888889,0.8823529411764706
metal,58,PCA,0.7,0.9888888888888889,0.875
metal,61,PCA,0.7,0.9888888888888889,0.875
metal,64,PCA,0.7,0.9888888888888889,0.875
metal,67,PCA,0.75,0.9888888888888889,0.8823529411764706
metal,70,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,73,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,76,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,79,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,82,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,85,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,88,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,91,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,94,PCA,0.8,0.9833333333333333,0.8421052631578947
metal,97,PCA,0.8,0.9833333333333333,0.8421052631578947
metal,100,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,103,PCA,0.8,0.9833333333333333,0.8421052631578947
metal,106,PCA,0.85,0.9833333333333333,0.85
metal,109,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,112,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,115,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,118,PCA,0.75,0.9944444444444445,0.9375
metal,121,PCA,0.75,0.9944444444444445,0.9375
metal,124,PCA,0.75,0.9944444444444445,0.9375
metal,127,PCA,0.75,0.9944444444444445,0.9375
metal,130,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,133,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,136,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,139,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,142,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,145,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,148,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,151,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,154,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,157,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,160,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,163,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,166,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,169,PCA,0.9,0.9944444444444445,0.9473684210526315
metal,172,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,175,PCA,0.85,0.9944444444444445,0.9444444444444444
metal,178,PCA,0.85,0.9888888888888889,0.8947368421052632
metal,181,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,184,PCA,0.8,0.9888888888888889,0.8888888888888888
metal,187,PCA,0.85,0.9888888888888889,0.8947368421052632
metal,190,PCA,0.8,0.9944444444444445,0.9411764705882353
metal,193,PCA,0.85,0.9888888888888889,0.8947368421052632
metal,196,PCA,0.85,0.9888888888888889,0.8947368421052632
metal,1,LDA,0.0,1.0,nan
metal,4,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,7,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,10,LDA,0.45,0.9888888888888889,0.8181818181818182
metal,13,LDA,0.45,0.9888888888888889,0.8181818181818182
metal,16,LDA,0.4,0.9888888888888889,0.8
metal,19,LDA,0.5,0.9833333333333333,0.7692307692307693
metal,22,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,25,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,28,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,31,LDA,0.5,0.9888888888888889,0.8333333333333334
metal,34,LDA,0.55,0.9833333333333333,0.7857142857142857
metal,37,LDA,0.55,0.9833333333333333,0.7857142857142857
metal,40,LDA,0.55,0.9833333333333333,0.7857142857142857
metal,43,LDA,0.55,0.9833333333333333,0.7857142857142857
metal,46,LDA,0.55,0.9833333333333333,0.7857142857142857
metal,49,LDA,0.6,0.9833333333333333,0.8
metal,52,LDA,0.65,0.9833333333333333,0.8125
metal,55,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,58,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,61,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,64,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,67,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,70,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,73,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,76,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,79,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,82,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,85,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,88,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,91,LDA,0.65,0.9833333333333333,0.8125
metal,94,LDA,0.65,0.9833333333333333,0.8125
metal,97,LDA,0.65,0.9833333333333333,0.8125
metal,100,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,103,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,106,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,109,LDA,0.65,0.9833333333333333,0.8125
metal,112,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,115,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,118,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,121,LDA,0.7,0.9888888888888889,0.875
metal,124,LDA,0.7,0.9888888888888889,0.875
metal,127,LDA,0.7,0.9888888888888889,0.875
metal,130,LDA,0.7,0.9888888888888889,0.875
metal,133,LDA,0.7,0.9888888888888889,0.875
metal,136,LDA,0.7,0.9888888888888889,0.875
metal,139,LDA,0.7,0.9888888888888889,0.875
metal,142,LDA,0.7,0.9888888888888889,0.875
metal,145,LDA,0.7,0.9888888888888889,0.875
metal,148,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,151,LDA,0.7,0.9888888888888889,0.875
metal,154,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,157,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,160,LDA,0.7,0.9833333333333333,0.8235294117647058
metal,163,LDA,0.7,0.9888888888888889,0.875
metal,166,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,169,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,172,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,175,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,178,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,181,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,184,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,187,LDA,0.65,0.9888888888888889,0.8666666666666667
metal,190,LDA,0.65,0.9833333333333333,0.8125
metal,193,LDA,0.65,0.9833333333333333,0.8125
metal,196,LDA,0.7,0.9833333333333333,0.8235294117647058
pop,1,None,1.0,0.0,0.9
pop,4,None,1.0,0.0,0.9
pop,7,None,0.9944444444444445,0.45,0.9421052631578948
pop,10,None,0.9888888888888889,0.7,0.967391304347826
pop,13,None,0.9888888888888889,0.7,0.967391304347826
pop,16,None,0.9833333333333333,0.75,0.9725274725274725
pop,19,None,0.9777777777777777,0.75,0.9723756906077348
pop,22,None,0.9777777777777777,0.75,0.9723756906077348
pop,25,None,0.9833333333333333,0.75,0.9725274725274725
pop,28,None,0.9777777777777777,0.75,0.9723756906077348
pop,31,None,0.9833333333333333,0.75,0.9725274725274725
pop,34,None,0.9777777777777777,0.75,0.9723756906077348
pop,37,None,0.9777777777777777,0.75,0.9723756906077348
pop,40,None,0.9666666666666667,0.65,0.9613259668508287
pop,43,None,0.9722222222222222,0.65,0.9615384615384616
pop,46,None,0.9722222222222222,0.65,0.9615384615384616
pop,49,None,0.9777777777777777,0.7,0.967032967032967
pop,52,None,0.9777777777777777,0.7,0.967032967032967
pop,55,None,0.9722222222222222,0.7,0.9668508287292817
pop,58,None,0.9722222222222222,0.7,0.9668508287292817
pop,61,None,0.9722222222222222,0.7,0.9668508287292817
pop,64,None,0.9777777777777777,0.7,0.967032967032967
pop,67,None,0.9777777777777777,0.7,0.967032967032967
pop,70,None,0.9777777777777777,0.7,0.967032967032967
pop,73,None,0.9833333333333333,0.65,0.9619565217391305
pop,76,None,0.9833333333333333,0.65,0.9619565217391305
pop,79,None,0.9833333333333333,0.65,0.9619565217391305
pop,82,None,0.9833333333333333,0.7,0.9672131147540983
pop,85,None,0.9833333333333333,0.65,0.9619565217391305
pop,88,None,0.9833333333333333,0.65,0.9619565217391305
pop,91,None,0.9833333333333333,0.65,0.9619565217391305
pop,94,None,0.9888888888888889,0.65,0.9621621621621622
pop,97,None,0.9777777777777777,0.75,0.9723756906077348
pop,100,None,0.9777777777777777,0.7,0.967032967032967
pop,103,None,0.9833333333333333,0.65,0.9619565217391305
pop,106,None,0.9833333333333333,0.65,0.9619565217391305
pop,109,None,0.9888888888888889,0.65,0.9621621621621622
pop,112,None,0.9833333333333333,0.65,0.9619565217391305
pop,115,None,0.9833333333333333,0.65,0.9619565217391305
pop,118,None,0.9833333333333333,0.7,0.9672131147540983
pop,121,None,0.9833333333333333,0.75,0.9725274725274725
pop,124,None,0.9888888888888889,0.75,0.9726775956284153
pop,127,None,0.9888888888888889,0.75,0.9726775956284153
pop,130,None,0.9888888888888889,0.75,0.9726775956284153
pop,133,None,0.9833333333333333,0.75,0.9725274725274725
pop,136,None,0.9833333333333333,0.75,0.9725274725274725
pop,139,None,0.9833333333333333,0.75,0.9725274725274725
pop,142,None,0.9833333333333333,0.75,0.9725274725274725
pop,145,None,0.9833333333333333,0.75,0.9725274725274725
pop,148,None,0.9833333333333333,0.7,0.9672131147540983
pop,151,None,0.9888888888888889,0.7,0.967391304347826
pop,154,None,0.9833333333333333,0.7,0.9672131147540983
pop,157,None,0.9888888888888889,0.75,0.9726775956284153
pop,160,None,0.9888888888888889,0.75,0.9726775956284153
pop,163,None,0.9888888888888889,0.75,0.9726775956284153
pop,166,None,0.9888888888888889,0.75,0.9726775956284153
pop,169,None,0.9888888888888889,0.8,0.978021978021978
pop,172,None,0.9888888888888889,0.8,0.978021978021978
pop,175,None,0.9833333333333333,0.8,0.9779005524861878
pop,178,None,0.9833333333333333,0.8,0.9779005524861878
pop,181,None,0.9888888888888889,0.8,0.978021978021978
pop,184,None,0.9888888888888889,0.8,0.978021978021978
pop,187,None,0.9777777777777777,0.75,0.9723756906077348
pop,190,None,0.9833333333333333,0.7,0.9672131147540983
pop,193,None,0.9777777777777777,0.7,0.967032967032967
pop,196,None,0.9833333333333333,0.7,0.9672131147540983
pop,1,PCA,1.0,0.0,0.9
pop,4,PCA,1.0,0.0,0.9
pop,7,PCA,0.9944444444444445,0.45,0.9421052631578948
pop,10,PCA,0.9888888888888889,0.7,0.967391304347826
pop,13,PCA,0.9888888888888889,0.7,0.967391304347826
pop,16,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,19,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,22,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,25,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,28,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,31,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,34,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,37,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,40,PCA,0.9666666666666667,0.65,0.9613259668508287
pop,43,PCA,0.9722222222222222,0.65,0.9615384615384616
pop,46,PCA,0.9722222222222222,0.65,0.9615384615384616
pop,49,PCA,0.9777777777777777,0.7,0.967032967032967
pop,52,PCA,0.9777777777777777,0.7,0.967032967032967
pop,55,PCA,0.9722222222222222,0.7,0.9668508287292817
pop,58,PCA,0.9722222222222222,0.7,0.9668508287292817
pop,61,PCA,0.9722222222222222,0.7,0.9668508287292817
pop,64,PCA,0.9777777777777777,0.7,0.967032967032967
pop,67,PCA,0.9777777777777777,0.7,0.967032967032967
pop,70,PCA,0.9777777777777777,0.7,0.967032967032967
pop,73,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,76,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,79,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,82,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,85,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,88,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,91,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,94,PCA,0.9888888888888889,0.65,0.9621621621621622
pop,97,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,100,PCA,0.9777777777777777,0.7,0.967032967032967
pop,103,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,106,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,109,PCA,0.9888888888888889,0.65,0.9621621621621622
pop,112,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,115,PCA,0.9833333333333333,0.65,0.9619565217391305
pop,118,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,121,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,124,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,127,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,130,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,133,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,136,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,139,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,142,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,145,PCA,0.9833333333333333,0.75,0.9725274725274725
pop,148,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,151,PCA,0.9888888888888889,0.7,0.967391304347826
pop,154,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,157,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,160,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,163,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,166,PCA,0.9888888888888889,0.75,0.9726775956284153
pop,169,PCA,0.9888888888888889,0.8,0.978021978021978
pop,172,PCA,0.9888888888888889,0.8,0.978021978021978
pop,175,PCA,0.9833333333333333,0.8,0.9779005524861878
pop,178,PCA,0.9833333333333333,0.8,0.9779005524861878
pop,181,PCA,0.9888888888888889,0.8,0.978021978021978
pop,184,PCA,0.9888888888888889,0.8,0.978021978021978
pop,187,PCA,0.9777777777777777,0.75,0.9723756906077348
pop,190,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,193,PCA,0.9777777777777777,0.7,0.967032967032967
pop,196,PCA,0.9833333333333333,0.7,0.9672131147540983
pop,1,LDA,1.0,0.0,0.9
pop,4,LDA,1.0,0.0,0.9
pop,7,LDA,1.0,0.0,0.9
pop,10,LDA,0.9888888888888889,0.6,0.956989247311828
pop,13,LDA,0.9777777777777777,0.6,0.9565217391304348
pop,16,LDA,0.9833333333333333,0.6,0.9567567567567568
pop,19,LDA,0.9833333333333333,0.6,0.9567567567567568
pop,22,LDA,0.9833333333333333,0.65,0.9619565217391305
pop,25,LDA,0.9833333333333333,0.65,0.9619565217391305
pop,28,LDA,0.9666666666666667,0.65,0.9613259668508287
pop,31,LDA,0.9666666666666667,0.6,0.9560439560439561
pop,34,LDA,0.9666666666666667,0.5,0.9456521739130435
pop,37,LDA,0.9611111111111111,0.6,0.9558011049723757
pop,40,LDA,0.9722222222222222,0.6,0.9562841530054644
pop,43,LDA,0.9722222222222222,0.65,0.9615384615384616
pop,46,LDA,0.9722222222222222,0.65,0.9615384615384616
pop,49,LDA,0.9722222222222222,0.6,0.9562841530054644
pop,52,LDA,0.9722222222222222,0.7,0.9668508287292817
pop,55,LDA,0.9777777777777777,0.7,0.967032967032967
pop,58,LDA,0.9777777777777777,0.6,0.9565217391304348
pop,61,LDA,0.9722222222222222,0.7,0.9668508287292817
pop,64,LDA,0.9722222222222222,0.7,0.9668508287292817
pop,67,LDA,0.9666666666666667,0.7,0.9666666666666667
pop,70,LDA,0.9666666666666667,0.7,0.9666666666666667
pop,73,LDA,0.9611111111111111,0.7,0.9664804469273743
pop,76,LDA,0.9611111111111111,0.7,0.9664804469273743
pop,79,LDA,0.9666666666666667,0.7,0.9666666666666667
pop,82,LDA,0.9666666666666667,0.75,0.9720670391061452
pop,85,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,88,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,91,LDA,0.9666666666666667,0.75,0.9720670391061452
pop,94,LDA,0.9666666666666667,0.75,0.9720670391061452
pop,97,LDA,0.9777777777777777,0.75,0.9723756906077348
pop,100,LDA,0.9777777777777777,0.75,0.9723756906077348
pop,103,LDA,0.9777777777777777,0.75,0.9723756906077348
pop,106,LDA,0.9777777777777777,0.75,0.9723756906077348
pop,109,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,112,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,115,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,118,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,121,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,124,LDA,0.9722222222222222,0.75,0.9722222222222222
pop,127,LDA,0.9777777777777777,0.75,0.9723756906077348
pop,130,LDA,0.9833333333333333,0.75,0.9725274725274725
