label,num_features,reduction_methos,sensivity,specificity,precision
country,103,PCA,0.8,0.9833333333333333,0.8421052631578947
country,106,PCA,0.75,0.9888888888888889,0.8823529411764706
country,109,PCA,0.75,0.9888888888888889,0.8823529411764706
country,112,PCA,0.75,0.9888888888888889,0.8823529411764706
country,115,PCA,0.8,0.9777777777777777,0.8
country,118,PCA,0.7,0.9777777777777777,0.7777777777777778
country,121,PCA,0.75,0.9777777777777777,0.7894736842105263
country,124,PCA,0.8,0.9666666666666667,0.7272727272727273
country,127,PCA,0.8,0.9666666666666667,0.7272727272727273
country,130,PCA,0.8,0.9666666666666667,0.7272727272727273
country,133,PCA,0.8,0.9611111111111111,0.6956521739130435
country,136,PCA,0.8,0.9555555555555556,0.6666666666666666
country,139,PCA,0.8,0.9611111111111111,0.6956521739130435
country,142,PCA,0.8,0.9666666666666667,0.7272727272727273
country,145,PCA,0.7,0.9611111111111111,0.6666666666666666
country,148,PCA,0.7,0.9611111111111111,0.6666666666666666
country,151,PCA,0.65,0.9611111111111111,0.65
country,154,PCA,0.65,0.9666666666666667,0.6842105263157895
country,157,PCA,0.65,0.9777777777777777,0.7647058823529411
country,160,PCA,0.7,0.9666666666666667,0.7
country,163,PCA,0.7,0.9666666666666667,0.7
country,166,PCA,0.7,0.9722222222222222,0.7368421052631579
country,169,PCA,0.7,0.9722222222222222,0.7368421052631579
country,172,PCA,0.65,0.9722222222222222,0.7222222222222222
country,175,PCA,0.65,0.9722222222222222,0.7222222222222222
country,178,PCA,0.65,0.9722222222222222,0.7222222222222222
country,181,PCA,0.7,0.9777777777777777,0.7777777777777778
country,184,PCA,0.65,0.9666666666666667,0.6842105263157895
country,187,PCA,0.7,0.9833333333333333,0.8235294117647058
country,190,PCA,0.65,0.9777777777777777,0.7647058823529411
country,193,PCA,0.7,0.9666666666666667,0.7
country,196,PCA,0.7,0.9666666666666667,0.7
country,1,LDA,0.2,0.9277777777777778,0.23529411764705882
country,4,LDA,0.15,0.9555555555555556,0.2727272727272727
country,7,LDA,0.05,0.9722222222222222,0.16666666666666666
country,10,LDA,0.2,0.9444444444444444,0.2857142857142857
country,13,LDA,0.35,0.95,0.4375
country,16,LDA,0.15,0.9777777777777777,0.42857142857142855
country,19,LDA,0.4,0.9555555555555556,0.5
country,22,LDA,0.15,0.9555555555555556,0.2727272727272727
country,25,LDA,0.4,0.95,0.47058823529411764
country,28,LDA,0.4,0.9777777777777777,0.6666666666666666
country,31,LDA,0.35,0.9444444444444444,0.4117647058823529
country,34,LDA,0.3,0.9555555555555556,0.42857142857142855
country,37,LDA,0.35,0.9611111111111111,0.5
country,40,LDA,0.55,0.9611111111111111,0.6111111111111112
country,43,LDA,0.4,0.9611111111111111,0.5333333333333333
country,46,LDA,0.5,0.9555555555555556,0.5555555555555556
country,49,LDA,0.45,0.9611111111111111,0.5625
country,52,LDA,0.45,0.9666666666666667,0.6
country,55,LDA,0.6,0.9333333333333333,0.5
country,58,LDA,0.4,0.95,0.47058823529411764
country,61,LDA,0.45,0.9611111111111111,0.5625
country,64,LDA,0.5,0.9666666666666667,0.625
country,67,LDA,0.5,0.9666666666666667,0.625
country,70,LDA,0.5,0.9777777777777777,0.7142857142857143
country,73,LDA,0.5,0.9666666666666667,0.625
country,76,LDA,0.5,0.9611111111111111,0.5882352941176471
country,79,LDA,0.5,0.9666666666666667,0.625
country,82,LDA,0.4,0.9722222222222222,0.6153846153846154
country,85,LDA,0.5,0.9611111111111111,0.5882352941176471
country,88,LDA,0.55,0.9666666666666667,0.6470588235294118
country,91,LDA,0.55,0.9833333333333333,0.7857142857142857
country,94,LDA,0.45,0.9722222222222222,0.6428571428571429
country,97,LDA,0.5,0.9777777777777777,0.7142857142857143
country,100,LDA,0.5,0.9777777777777777,0.7142857142857143
country,103,LDA,0.55,0.9722222222222222,0.6875
country,106,LDA,0.5,0.9888888888888889,0.8333333333333334
country,109,LDA,0.5,0.9722222222222222,0.6666666666666666
country,112,LDA,0.5,0.9888888888888889,0.8333333333333334
country,115,LDA,0.5,0.9833333333333333,0.7692307692307693
country,118,LDA,0.5,0.9888888888888889,0.8333333333333334
country,121,LDA,0.55,0.9888888888888889,0.8461538461538461
country,124,LDA,0.55,0.9833333333333333,0.7857142857142857
country,127,LDA,0.55,0.9833333333333333,0.7857142857142857
country,130,LDA,0.6,0.9777777777777777,0.75
country,133,LDA,0.6,0.9833333333333333,0.8
country,136,LDA,0.7,0.9777777777777777,0.7777777777777778
country,139,LDA,0.7,0.9611111111111111,0.6666666666666666
country,142,LDA,0.55,0.9777777777777777,0.7333333333333333
country,145,LDA,0.55,0.95,0.55
country,148,LDA,0.6,0.9722222222222222,0.7058823529411765
country,151,LDA,0.7,0.9777777777777777,0.7777777777777778
country,154,LDA,0.7,0.9666666666666667,0.7
country,157,LDA,0.55,0.9833333333333333,0.7857142857142857
country,160,LDA,0.6,0.9833333333333333,0.8
country,163,LDA,0.55,0.9722222222222222,0.6875
country,166,LDA,0.55,0.9777777777777777,0.7333333333333333
country,169,LDA,0.55,0.9722222222222222,0.6875
country,172,LDA,0.6,0.9777777777777777,0.75
country,175,LDA,0.6,0.9722222222222222,0.7058823529411765
country,178,LDA,0.6,0.9777777777777777,0.75
country,181,LDA,0.6,0.9777777777777777,0.75
country,184,LDA,0.65,0.9555555555555556,0.6190476190476191
country,187,LDA,0.55,0.9666666666666667,0.6470588235294118
country,190,LDA,0.6,0.9722222222222222,0.7058823529411765
country,193,LDA,0.55,0.9722222222222222,0.6875
country,196,LDA,0.6,0.9777777777777777,0.75
disco,1,None,0.0,0.9611111111111111,0.0
disco,4,None,0.15,0.9611111111111111,0.3
disco,7,None,0.2,0.95,0.3076923076923077
disco,10,None,0.1,0.9555555555555556,0.2
disco,13,None,0.2,0.9444444444444444,0.2857142857142857
disco,16,None,0.1,0.9333333333333333,0.14285714285714285
disco,19,None,0.2,0.9388888888888889,0.26666666666666666
disco,22,None,0.15,0.95,0.25
disco,25,None,0.15,0.9333333333333333,0.2
disco,28,None,0.15,0.95,0.25
disco,31,None,0.15,0.9444444444444444,0.23076923076923078
disco,34,None,0.2,0.9444444444444444,0.2857142857142857
disco,37,None,0.15,0.9555555555555556,0.2727272727272727
disco,40,None,0.15,0.9666666666666667,0.3333333333333333
disco,43,None,0.2,0.9555555555555556,0.3333333333333333
disco,46,None,0.15,0.9666666666666667,0.3333333333333333
disco,49,None,0.15,0.9611111111111111,0.3
disco,52,None,0.15,0.9666666666666667,0.3333333333333333
disco,55,None,0.25,0.9555555555555556,0.38461538461538464
disco,58,None,0.3,0.9555555555555556,0.42857142857142855
disco,61,None,0.3,0.95,0.4
disco,64,None,0.3,0.9611111111111111,0.46153846153846156
disco,67,None,0.3,0.9555555555555556,0.42857142857142855
disco,70,None,0.35,0.9444444444444444,0.4117647058823529
disco,73,None,0.35,0.95,0.4375
disco,76,None,0.35,0.9444444444444444,0.4117647058823529
disco,79,None,0.4,0.9555555555555556,0.5
disco,82,None,0.45,0.9555555555555556,0.5294117647058824
disco,85,None,0.45,0.95,0.5
disco,88,None,0.3,0.95,0.4
disco,91,None,0.3,0.95,0.4
disco,94,None,0.3,0.9555555555555556,0.42857142857142855
disco,97,None,0.3,0.95,0.4
disco,100,None,0.25,0.9555555555555556,0.38461538461538464
disco,103,None,0.3,0.95,0.4
disco,106,None,0.25,0.9444444444444444,0.3333333333333333
disco,109,None,0.35,0.9333333333333333,0.3684210526315789
disco,112,None,0.3,0.9333333333333333,0.3333333333333333
disco,115,None,0.3,0.9388888888888889,0.35294117647058826
disco,118,None,0.3,0.9388888888888889,0.35294117647058826
disco,121,None,0.35,0.9444444444444444,0.4117647058823529
disco,124,None,0.35,0.9611111111111111,0.5
disco,127,None,0.35,0.9611111111111111,0.5
disco,130,None,0.3,0.9444444444444444,0.375
disco,133,None,0.35,0.95,0.4375
disco,136,None,0.35,0.9444444444444444,0.4117647058823529
disco,139,None,0.35,0.9444444444444444,0.4117647058823529
disco,142,None,0.4,0.9444444444444444,0.4444444444444444
disco,145,None,0.4,0.9555555555555556,0.5
disco,148,None,0.4,0.9722222222222222,0.6153846153846154
disco,151,None,0.4,0.9611111111111111,0.5333333333333333
disco,154,None,0.35,0.9555555555555556,0.4666666666666667
disco,157,None,0.35,0.9555555555555556,0.4666666666666667
disco,160,None,0.35,0.9722222222222222,0.5833333333333334
disco,163,None,0.3,0.9777777777777777,0.6
disco,166,None,0.3,0.9722222222222222,0.5454545454545454
disco,169,None,0.25,0.9722222222222222,0.5
disco,172,None,0.3,0.9666666666666667,0.5
disco,175,None,0.3,0.9722222222222222,0.5454545454545454
disco,178,None,0.25,0.95,0.35714285714285715
disco,181,None,0.3,0.9555555555555556,0.42857142857142855
disco,184,None,0.25,0.9555555555555556,0.38461538461538464
disco,187,None,0.25,0.9555555555555556,0.38461538461538464
disco,190,None,0.25,0.9555555555555556,0.38461538461538464
disco,193,None,0.25,0.9611111111111111,0.4166666666666667
disco,196,None,0.3,0.9722222222222222,0.5454545454545454
disco,1,PCA,0.0,0.9611111111111111,0.0
disco,4,PCA,0.15,0.95,0.25
disco,7,PCA,0.15,0.9444444444444444,0.23076923076923078
disco,10,PCA,0.1,0.9555555555555556,0.2
disco,13,PCA,0.2,0.9444444444444444,0.2857142857142857
disco,16,PCA,0.1,0.9333333333333333,0.14285714285714285
disco,19,PCA,0.2,0.9388888888888889,0.26666666666666666
disco,22,PCA,0.15,0.95,0.25
disco,25,PCA,0.15,0.9333333333333333,0.2
disco,28,PCA,0.15,0.95,0.25
disco,31,PCA,0.15,0.9444444444444444,0.23076923076923078
disco,34,PCA,0.2,0.9444444444444444,0.2857142857142857
disco,37,PCA,0.15,0.9555555555555556,0.2727272727272727
disco,40,PCA,0.15,0.9666666666666667,0.3333333333333333
disco,43,PCA,0.2,0.9555555555555556,0.3333333333333333
disco,46,PCA,0.15,0.9666666666666667,0.3333333333333333
disco,49,PCA,0.15,0.9611111111111111,0.3
disco,52,PCA,0.15,0.9666666666666667,0.3333333333333333
disco,55,PCA,0.25,0.9555555555555556,0.38461538461538464
disco,58,PCA,0.3,0.9555555555555556,0.42857142857142855
disco,61,PCA,0.3,0.95,0.4
disco,64,PCA,0.3,0.9611111111111111,0.46153846153846156
disco,67,PCA,0.3,0.9555555555555556,0.42857142857142855
disco,70,PCA,0.35,0.9444444444444444,0.4117647058823529
disco,73,PCA,0.35,0.95,0.4375
disco,76,PCA,0.35,0.9444444444444444,0.4117647058823529
disco,79,PCA,0.4,0.9555555555555556,0.5
disco,82,PCA,0.45,0.9555555555555556,0.5294117647058824
disco,85,PCA,0.45,0.95,0.5
disco,88,PCA,0.3,0.95,0.4
disco,91,PCA,0.3,0.95,0.4
disco,94,PCA,0.3,0.9555555555555556,0.42857142857142855
disco,97,PCA,0.3,0.95,0.4
disco,100,PCA,0.25,0.9555555555555556,0.38461538461538464
disco,103,PCA,0.3,0.95,0.4
disco,106,PCA,0.25,0.9444444444444444,0.3333333333333333
disco,109,PCA,0.35,0.9333333333333333,0.3684210526315789
disco,112,PCA,0.3,0.9333333333333333,0.3333333333333333
disco,115,PCA,0.3,0.9388888888888889,0.35294117647058826
disco,118,PCA,0.3,0.9388888888888889,0.35294117647058826
disco,121,PCA,0.35,0.9444444444444444,0.4117647058823529
disco,124,PCA,0.35,0.9611111111111111,0.5
disco,127,PCA,0.35,0.9611111111111111,0.5
disco,130,PCA,0.3,0.9444444444444444,0.375
disco,133,PCA,0.35,0.95,0.4375
disco,136,PCA,0.35,0.9444444444444444,0.4117647058823529
disco,139,PCA,0.35,0.9444444444444444,0.4117647058823529
disco,142,PCA,0.4,0.9444444444444444,0.4444444444444444
disco,145,PCA,0.4,0.9555555555555556,0.5
disco,148,PCA,0.4,0.9722222222222222,0.6153846153846154
disco,151,PCA,0.4,0.9611111111111111,0.5333333333333333
disco,154,PCA,0.35,0.9555555555555556,0.4666666666666667
disco,157,PCA,0.35,0.9555555555555556,0.4666666666666667
disco,160,PCA,0.35,0.9722222222222222,0.5833333333333334
disco,163,PCA,0.3,0.9777777777777777,0.6
disco,166,PCA,0.3,0.9722222222222222,0.5454545454545454
disco,169,PCA,0.25,0.9722222222222222,0.5
disco,172,PCA,0.3,0.9666666666666667,0.5
disco,175,PCA,0.3,0.9722222222222222,0.5454545454545454
disco,178,PCA,0.25,0.95,0.35714285714285715
disco,181,PCA,0.3,0.9555555555555556,0.42857142857142855
disco,184,PCA,0.25,0.9555555555555556,0.38461538461538464
disco,187,PCA,0.25,0.9555555555555556,0.38461538461538464
disco,190,PCA,0.25,0.9555555555555556,0.38461538461538464
disco,193,PCA,0.25,0.9611111111111111,0.4166666666666667
disco,196,PCA,0.3,0.9722222222222222,0.5454545454545454
disco,1,LDA,0.0,0.9611111111111111,0.0
disco,4,LDA,0.0,0.9555555555555556,0.0
disco,7,LDA,0.1,0.9611111111111111,0.2222222222222222
disco,10,LDA,0.0,0.9611111111111111,0.0
disco,13,LDA,0.0,0.9777777777777777,0.0
disco,16,LDA,0.1,0.95,0.18181818181818182
disco,19,LDA,0.05,0.9666666666666667,0.14285714285714285
disco,22,LDA,0.05,0.9388888888888889,0.08333333333333333
disco,25,LDA,0.1,0.9666666666666667,0.25
disco,28,LDA,0.05,0.9611111111111111,0.125
disco,31,LDA,0.15,0.9388888888888889,0.21428571428571427
disco,34,LDA,0.25,0.9166666666666666,0.25
disco,37,LDA,0.1,0.95,0.18181818181818182
disco,40,LDA,0.2,0.9611111111111111,0.36363636363636365
disco,43,LDA,0.2,0.9611111111111111,0.36363636363636365
disco,46,LDA,0.2,0.9333333333333333,0.25
disco,49,LDA,0.3,0.9555555555555556,0.42857142857142855
disco,52,LDA,0.2,0.9277777777777778,0.23529411764705882
disco,55,LDA,0.25,0.9388888888888889,0.3125
disco,58,LDA,0.3,0.9444444444444444,0.375
disco,61,LDA,0.25,0.9388888888888889,0.3125
disco,64,LDA,0.35,0.9222222222222223,0.3333333333333333
disco,67,LDA,0.4,0.9333333333333333,0.4
disco,70,LDA,0.2,0.9722222222222222,0.4444444444444444
disco,73,LDA,0.35,0.95,0.4375
disco,76,LDA,0.45,0.9388888888888889,0.45
disco,79,LDA,0.4,0.9277777777777778,0.38095238095238093
disco,82,LDA,0.45,0.9555555555555556,0.5294117647058824
disco,85,LDA,0.4,0.95,0.47058823529411764
disco,88,LDA,0.55,0.9388888888888889,0.5
disco,91,LDA,0.5,0.9277777777777778,0.43478260869565216
disco,94,LDA,0.45,0.9777777777777777,0.6923076923076923
disco,97,LDA,0.4,0.9666666666666667,0.5714285714285714
disco,100,LDA,0.5,0.9611111111111111,0.5882352941176471
disco,103,LDA,0.6,0.9388888888888889,0.5217391304347826
disco,106,LDA,0.5,0.9555555555555556,0.5555555555555556
disco,109,LDA,0.5,0.95,0.5263157894736842
disco,112,LDA,0.55,0.9222222222222223,0.44
disco,115,LDA,0.55,0.9444444444444444,0.5238095238095238
disco,118,LDA,0.5,0.9277777777777778,0.43478260869565216
disco,121,LDA,0.45,0.9388888888888889,0.45
disco,124,LDA,0.45,0.9333333333333333,0.42857142857142855
disco,127,LDA,0.45,0.9444444444444444,0.47368421052631576
disco,130,LDA,0.55,0.9555555555555556,0.5789473684210527
disco,133,LDA,0.4,0.9388888888888889,0.42105263157894735
disco,136,LDA,0.65,0.9333333333333333,0.52
disco,139,LDA,0.6,0.9333333333333333,0.5
disco,142,LDA,0.6,0.9388888888888889,0.5217391304347826
disco,145,LDA,0.5,0.9611111111111111,0.5882352941176471
disco,148,LDA,0.6,0.9388888888888889,0.5217391304347826
disco,151,LDA,0.6,0.9277777777777778,0.48
disco,154,LDA,0.6,0.9333333333333333,0.5
disco,157,LDA,0.65,0.9222222222222223,0.48148148148148145
disco,160,LDA,0.55,0.9333333333333333,0.4782608695652174
disco,163,LDA,0.75,0.9166666666666666,0.5
disco,166,LDA,0.7,0.9444444444444444,0.5833333333333334
disco,169,LDA,0.75,0.9333333333333333,0.5555555555555556
disco,172,LDA,0.7,0.9388888888888889,0.56
disco,175,LDA,0.75,0.9444444444444444,0.6
disco,178,LDA,0.6,0.9444444444444444,0.5454545454545454
disco,181,LDA,0.65,0.9388888888888889,0.5416666666666666
disco,184,LDA,0.7,0.9555555555555556,0.6363636363636364
disco,187,LDA,0.6,0.9444444444444444,0.5454545454545454
disco,190,LDA,0.55,0.9555555555555556,0.5789473684210527
disco,193,LDA,0.55,0.9444444444444444,0.5238095238095238
disco,196,LDA,0.65,0.95,0.5909090909090909
hiphop,1,None,0.3,0.9388888888888889,0.35294117647058826
hiphop,4,None,0.1,0.95,0.18181818181818182
hiphop,7,None,0.35,0.95,0.4375
hiphop,10,None,0.35,0.9666666666666667,0.5384615384615384
hiphop,13,None,0.35,0.9666666666666667,0.5384615384615384
hiphop,16,None,0.5,0.9611111111111111,0.5882352941176471
hiphop,19,None,0.4,0.9666666666666667,0.5714285714285714
hiphop,22,None,0.6,0.9722222222222222,0.7058823529411765
hiphop,25,None,0.6,0.9666666666666667,0.6666666666666666
hiphop,28,None,0.5,0.9722222222222222,0.6666666666666666
hiphop,31,None,0.5,0.9722222222222222,0.6666666666666666
hiphop,34,None,0.5,0.9888888888888889,0.8333333333333334
hiphop,37,None,0.6,0.9833333333333333,0.8
hiphop,40,None,0.7,0.9833333333333333,0.8235294117647058
hiphop,43,None,0.75,0.9777777777777777,0.7894736842105263
hiphop,46,None,0.65,0.9722222222222222,0.7222222222222222
hiphop,49,None,0.65,0.9722222222222222,0.7222222222222222
hiphop,52,None,0.5,0.9722222222222222,0.6666666666666666
hiphop,55,None,0.6,0.9722222222222222,0.7058823529411765
hiphop,58,None,0.55,0.9722222222222222,0.6875
hiphop,61,None,0.5,0.9777777777777777,0.7142857142857143
hiphop,64,None,0.4,0.9833333333333333,0.7272727272727273
hiphop,67,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,70,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,73,None,0.4,0.9833333333333333,0.7272727272727273
hiphop,76,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,79,None,0.4,0.9833333333333333,0.7272727272727273
hiphop,82,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,85,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,88,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,91,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,94,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,97,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,100,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,103,None,0.4,0.9777777777777777,0.6666666666666666
hiphop,106,None,0.35,0.9777777777777777,0.6363636363636364
hiphop,109,None,0.35,0.9722222222222222,0.5833333333333334
hiphop,112,None,0.45,0.9777777777777777,0.6923076923076923
hiphop,115,None,0.45,0.9777777777777777,0.6923076923076923
hiphop,118,None,0.4,0.9722222222222222,0.6153846153846154
hiphop,121,None,0.4,0.9722222222222222,0.6153846153846154
hiphop,124,None,0.5,0.9777777777777777,0.7142857142857143
hiphop,127,None,0.45,0.9777777777777777,0.6923076923076923
hiphop,130,None,0.5,0.9777777777777777,0.7142857142857143
hiphop,133,None,0.5,0.9611111111111111,0.5882352941176471
hiphop,136,None,0.5,0.9666666666666667,0.625
hiphop,139,None,0.5,0.9666666666666667,0.625
hiphop,142,None,0.5,0.9722222222222222,0.6666666666666666
hiphop,145,None,0.5,0.9666666666666667,0.625
hiphop,148,None,0.5,0.9666666666666667,0.625
hiphop,151,None,0.5,0.9666666666666667,0.625
hiphop,154,None,0.5,0.9666666666666667,0.625
hiphop,157,None,0.5,0.9722222222222222,0.6666666666666666
hiphop,160,None,0.5,0.9666666666666667,0.625
hiphop,163,None,0.5,0.9666666666666667,0.625
hiphop,166,None,0.5,0.9666666666666667,0.625
hiphop,169,None,0.55,0.9722222222222222,0.6875
hiphop,172,None,0.55,0.9722222222222222,0.6875
hiphop,175,None,0.55,0.9777777777777777,0.7333333333333333
hiphop,178,None,0.55,0.9777777777777777,0.7333333333333333
hiphop,181,None,0.6,0.9722222222222222,0.7058823529411765
hiphop,184,None,0.6,0.9722222222222222,0.7058823529411765
hiphop,187,None,0.65,0.9777777777777777,0.7647058823529411
hiphop,190,None,0.65,0.9777777777777777,0.7647058823529411
hiphop,193,None,0.65,0.9777777777777777,0.7647058823529411
hiphop,196,None,0.6,0.9722222222222222,0.7058823529411765
hiphop,1,PCA,0.3,0.9388888888888889,0.35294117647058826
hiphop,4,PCA,0.1,0.9555555555555556,0.2
hiphop,7,PCA,0.35,0.9444444444444444,0.4117647058823529
hiphop,10,PCA,0.35,0.9666666666666667,0.5384615384615384
hiphop,13,PCA,0.35,0.9666666666666667,0.5384615384615384
hiphop,16,PCA,0.5,0.9611111111111111,0.5882352941176471
hiphop,19,PCA,0.4,0.9666666666666667,0.5714285714285714
hiphop,22,PCA,0.6,0.9722222222222222,0.7058823529411765
hiphop,25,PCA,0.6,0.9666666666666667,0.6666666666666666
hiphop,28,PCA,0.5,0.9722222222222222,0.6666666666666666
hiphop,31,PCA,0.5,0.9722222222222222,0.6666666666666666
hiphop,34,PCA,0.5,0.9888888888888889,0.8333333333333334
hiphop,37,PCA,0.6,0.9833333333333333,0.8
hiphop,40,PCA,0.7,0.9833333333333333,0.8235294117647058
hiphop,43,PCA,0.75,0.9777777777777777,0.7894736842105263
hiphop,46,PCA,0.65,0.9722222222222222,0.7222222222222222
hiphop,49,PCA,0.65,0.9722222222222222,0.7222222222222222
hiphop,52,PCA,0.5,0.9722222222222222,0.6666666666666666
hiphop,55,PCA,0.6,0.9722222222222222,0.7058823529411765
hiphop,58,PCA,0.55,0.9722222222222222,0.6875
hiphop,61,PCA,0.5,0.9777777777777777,0.7142857142857143
hiphop,64,PCA,0.4,0.9833333333333333,0.7272727272727273
hiphop,67,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,70,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,73,PCA,0.4,0.9833333333333333,0.7272727272727273
hiphop,76,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,79,PCA,0.4,0.9833333333333333,0.7272727272727273
hiphop,82,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,85,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,88,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,91,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,94,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,97,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,100,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,103,PCA,0.4,0.9777777777777777,0.6666666666666666
hiphop,106,PCA,0.35,0.9777777777777777,0.6363636363636364
hiphop,109,PCA,0.35,0.9722222222222222,0.5833333333333334
hiphop,112,PCA,0.45,0.9777777777777777,0.6923076923076923
hiphop,115,PCA,0.45,0.9777777777777777,0.6923076923076923
hiphop,118,PCA,0.4,0.9722222222222222,0.6153846153846154
hiphop,121,PCA,0.4,0.9722222222222222,0.6153846153846154
hiphop,124,PCA,0.5,0.9777777777777777,0.7142857142857143
hiphop,127,PCA,0.45,0.9777777777777777,0.6923076923076923
hiphop,130,PCA,0.5,0.9777777777777777,0.7142857142857143
hiphop,133,PCA,0.5,0.9611111111111111,0.5882352941176471
hiphop,136,PCA,0.5,0.9666666666666667,0.625
hiphop,139,PCA,0.5,0.9666666666666667,0.625
hiphop,142,PCA,0.5,0.9722222222222222,0.6666666666666666
hiphop,145,PCA,0.5,0.9666666666666667,0.625
hiphop,148,PCA,0.5,0.9666666666666667,0.625
hiphop,151,PCA,0.5,0.9666666666666667,0.625
hiphop,154,PCA,0.5,0.9666666666666667,0.625
hiphop,157,PCA,0.5,0.9722222222222222,0.6666666666666666
hiphop,160,PCA,0.5,0.9666666666666667,0.625
hiphop,163,PCA,0.5,0.9666666666666667,0.625
hiphop,166,PCA,0.5,0.9666666666666667,0.625
hiphop,169,PCA,0.55,0.9722222222222222,0.6875
hiphop,172,PCA,0.55,0.9722222222222222,0.6875
hiphop,175,PCA,0.55,0.9777777777777777,0.7333333333333333
hiphop,178,PCA,0.55,0.9777777777777777,0.7333333333333333
hiphop,181,PCA,0.6,0.9722222222222222,0.7058823529411765
hiphop,184,PCA,0.6,0.9722222222222222,0.7058823529411765
hiphop,187,PCA,0.65,0.9777777777777777,0.7647058823529411
hiphop,190,PCA,0.65,0.9777777777777777,0.7647058823529411
hiphop,193,PCA,0.65,0.9777777777777777,0.7647058823529411
hiphop,196,PCA,0.6,0.9722222222222222,0.7058823529411765
hiphop,1,LDA,0.3,0.9388888888888889,0.35294117647058826
hiphop,4,LDA,0.3,0.9222222222222223,0.3
hiphop,7,LDA,0.25,0.9222222222222223,0.2631578947368421
hiphop,10,LDA,0.35,0.95,0.4375
hiphop,13,LDA,0.2,0.9444444444444444,0.2857142857142857
hiphop,16,LDA,0.4,0.9333333333333333,0.4
hiphop,19,LDA,0.4,0.9444444444444444,0.4444444444444444
hiphop,22,LDA,0.3,0.95,0.4
hiphop,25,LDA,0.3,0.9555555555555556,0.42857142857142855
hiphop,28,LDA,0.2,0.9444444444444444,0.2857142857142857
hiphop,31,LDA,0.3,0.95,0.4
hiphop,34,LDA,0.25,0.9277777777777778,0.2777777777777778
hiphop,37,LDA,0.4,0.95,0.47058823529411764
hiphop,40,LDA,0.3,0.9666666666666667,0.5
hiphop,43,LDA,0.5,0.95,0.5263157894736842
hiphop,46,LDA,0.4,0.95,0.47058823529411764
hiphop,49,LDA,0.45,0.9777777777777777,0.6923076923076923
hiphop,52,LDA,0.5,0.9833333333333333,0.7692307692307693
hiphop,55,LDA,0.45,0.9666666666666667,0.6
hiphop,58,LDA,0.5,0.9666666666666667,0.625
hiphop,61,LDA,0.65,0.9666666666666667,0.6842105263157895
hiphop,64,LDA,0.7,0.9666666666666667,0.7
hiphop,67,LDA,0.5,0.9555555555555556,0.5555555555555556
hiphop,70,LDA,0.45,0.9388888888888889,0.45
hiphop,73,LDA,0.55,0.9333333333333333,0.4782608695652174
hiphop,76,LDA,0.55,0.9333333333333333,0.4782608695652174
hiphop,79,LDA,0.65,0.9333333333333333,0.52
hiphop,82,LDA,0.55,0.95,0.55
hiphop,85,LDA,0.4,0.9611111111111111,0.5333333333333333
hiphop,88,LDA,0.7,0.9333333333333333,0.5384615384615384
hiphop,91,LDA,0.7,0.9444444444444444,0.5833333333333334
hiphop,94,LDA,0.65,0.9333333333333333,0.52
hiphop,97,LDA,0.65,0.95,0.5909090909090909
hiphop,100,LDA,0.55,0.95,0.55
hiphop,103,LDA,0.55,0.95,0.55
hiphop,106,LDA,0.6,0.9277777777777778,0.48
hiphop,109,LDA,0.65,0.9333333333333333,0.52
hiphop,112,LDA,0.7,0.9333333333333333,0.5384615384615384
hiphop,115,LDA,0.55,0.9388888888888889,0.5
hiphop,118,LDA,0.65,0.9222222222222223,0.48148148148148145
hiphop,121,LDA,0.55,0.9222222222222223,0.44
hiphop,124,LDA,0.4,0.9166666666666666,0.34782608695652173
hiphop,127,LDA,0.65,0.9222222222222223,0.48148148148148145
hiphop,130,LDA,0.55,0.9166666666666666,0.4230769230769231
hiphop,133,LDA,0.55,0.9388888888888889,0.5
hiphop,136,LDA,0.65,0.9444444444444444,0.5652173913043478
hiphop,139,LDA,0.55,0.9388888888888889,0.5
hiphop,142,LDA,0.55,0.9277777777777778,0.4583333333333333
hiphop,145,LDA,0.55,0.9,0.3793103448275862
hiphop,148,LDA,0.6,0.9055555555555556,0.41379310344827586
hiphop,151,LDA,0.5,0.9277777777777778,0.43478260869565216
hiphop,154,LDA,0.6,0.9,0.4
hiphop,157,LDA,0.7,0.9055555555555556,0.45161290322580644
